Year,Month,Madrid,Barcelona,Malaga,Sevilla,Zaragoza,Valencia.1,Bilbao
1980,6.5136612021857925,14.12811475409837,14.711967213114743,16.3446174863388,18.16729508196722,14.109781420765021,16.731830601092902,12.27218579234973
1981,6.526027397260274,14.670027397260284,15.42704109589042,16.578109589041098,18.938712328767103,15.24854794520547,17.26731506849315,12.893205479452039
1982,6.526027397260274,14.696273972602741,15.761999999999999,16.445890410958917,18.261260273972603,15.227972602739726,17.418958904109584,13.246109589041097
1983,6.526027397260274,14.643890410958909,15.625342465753437,16.90158904109588,18.440246575342453,15.348273972602755,17.246876712328767,13.151780821917805
1984,6.5136612021857925,13.670000000000003,14.77814207650273,16.000956284153006,17.554999999999993,14.297732240437142,16.645683060109295,12.301311475409836
1985,6.526027397260274,14.860027397260266,15.198602739726034,16.693972602739727,18.462986301369863,14.947534246575339,17.124383561643846,12.706356164383571
1986,6.526027397260274,14.34249315068494,15.435315068493152,16.430767123287676,18.005506849315076,14.842493150684934,17.189424657534246,12.504575342465746
1987,6.526027397260274,14.965068493150682,15.560410958904093,16.90041095890411,18.567424657534243,15.325315068493163,17.385479452054796,13.217342465753429
1988,6.5136612021857925,14.304863387978154,15.74046448087432,16.770819672131143,18.39860655737703,15.070054644808744,17.385245901639347,13.203442622950822
1989,6.526027397260274,15.439671232876716,16.072383561643836,17.241999999999997,19.106575342465746,15.869397260273978,17.61443835616439,14.00690410958904
1990,6.526027397260274,15.076767123287672,16.056356164383565,17.109589041095877,18.72468493150686,15.653260273972606,17.550356164383558,13.733342465753413
1991,6.526027397260274,14.30608219178083,15.274821917808223,16.346328767123286,17.99909589041097,14.850027397260279,16.79635616438357,12.710767123287678
1992,6.5136612021857925,14.244043715846995,15.282267759562847,16.378251366120217,18.073661202185797,14.740655737704916,16.961803278688528,12.798661202185796
1993,6.526027397260274,13.690301369863013,15.07380821917809,16.075972602739732,17.442767123287677,14.63079452054793,16.659150684931515,12.755890410958893
1994,6.526027397260274,15.359917808219167,16.181479452054788,17.1672602739726,18.679698630136983,16.290821917808216,17.97682191780823,13.54821917808219
1995,6.526027397260274,16.087863013698616,15.989506849315074,17.43715068493152,19.8285479452055,16.501890410958893,18.021287671232887,13.867917808219175
1996,6.5136612021857925,14.990573770491812,15.519016393442618,16.612513661202176,18.696639344262294,15.474972677595641,17.480819672131155,13.091967213114756
1997,6.526027397260274,15.66635616438356,16.377698630136987,17.346849315068496,19.453753424657535,16.182164383561645,18.10736986301369,14.21747945205479
1998,6.526027397260274,15.067397260273951,16.029698630136973,17.018109589041092,18.989589041095893,15.65265753424658,17.79761643835616,13.41501369863014
1999,6.526027397260274,15.009835616438362,15.94712328767124,16.921369863013712,18.784794520547937,15.589178082191781,17.76202739726028,13.415671232876706
2000,6.5136612021857925,14.953114754098364,15.809234972677622,16.841557377049174,19.03549180327868,15.66483606557378,17.480218579234975,13.427349726775962
2001,6.526027397260274,15.252054794520554,15.97109589041096,17.441013698630144,19.18616438356164,15.968301369863024,18.180630136986295,13.448164383561638
